,date,time,eps,Lz,L,W,tLow,c,E,dim,lyap,std,g,reals,runtime,fname
0,2022-05-17,20:12:44.002730,1.0,100000.0,28.0,10.0,0.3,0.302,2.0,3.0,0.1044434010550647,0.00549628591623666,0.011654817899442144,1.0,16511.041810035706,LZTEST.txt
1,2022-05-17,21:03:14.371979,1.0,75000.0,28.0,10.0,0.3,0.28,2.0,3.0,0.13632687211135006,0.0024487010585730394,0.0019592954730623426,1.0,19537.63295316696,LZTEST.txt
2,2022-05-17,21:21:11.632348,1.0,125000.0,28.0,10.0,0.3,0.267,2.0,3.0,0.15748244983409998,0.003028344077595962,0.0005996088480648208,1.0,20618.676692724228,LZTEST.txt
3,2022-05-17,23:55:03.418782,1.0,175000.0,28.0,10.0,0.3,0.267,2.0,3.0,0.15571057173991826,0.00303993636331297,0.0006610637975757177,1.0,29850.447608232498,LZTEST.txt
4,2022-05-18,00:47:22.732248,1.0,100000.0,28.0,10.0,0.3,0.292,2.0,3.0,0.12087205836112203,0.003550598073079994,0.004666731670559848,1.0,16474.535750865936,LZTEST.txt
5,2022-05-18,00:56:57.195030,1.0,200000.0,28.0,10.0,0.3,0.288,2.0,3.0,0.12630717843310238,0.002661156167131418,0.0034310458917717083,1.0,33564.2394092083,LZTEST.txt
6,2022-05-18,01:06:14.398471,1.0,75000.0,28.0,10.0,0.3,0.294,2.0,3.0,0.11633580759998131,0.0032105636334782786,0.0059929719756806,1.0,14557.46992611885,LZTEST.txt
7,2022-05-18,03:08:17.464210,1.0,125000.0,28.0,10.0,0.3,0.3,2.0,3.0,0.10813375961048591,0.0034105881307658534,0.009476782418187713,1.0,20821.37248969078,LZTEST.txt
8,2022-05-18,04:51:41.020440,1.0,75000.0,28.0,10.0,0.3,0.302,2.0,3.0,0.10593938896859478,0.004735073972690343,0.010717376854373564,1.0,13470.738848209381,LZTEST.txt
9,2022-05-18,05:25:32.686690,1.0,100000.0,28.0,10.0,0.3,0.297,2.0,3.0,0.11246028809351244,0.0023876354360874534,0.007449050908433159,1.0,16682.24956059456,LZTEST.txt
10,2022-05-18,07:58:54.865524,1.0,175000.0,28.0,10.0,0.3,0.28,2.0,3.0,0.13545997931187703,0.002613190930708367,0.00205567005890597,1.0,29024.223597049713,LZTEST.txt
11,2022-05-18,08:33:27.316345,1.0,75000.0,28.0,10.0,0.3,0.292,2.0,3.0,0.12113870399610548,0.005467381536798954,0.0046016962065884,1.0,13277.817780017853,LZTEST.txt
12,2022-05-18,08:55:33.762143,1.0,125000.0,28.0,10.0,0.3,0.28,2.0,3.0,0.13460971467195568,0.002829413740433779,0.002155354024441073,1.0,20832.488587379456,LZTEST.txt
13,2022-05-18,09:59:46.208960,1.0,100000.0,28.0,10.0,0.3,0.314,2.0,3.0,0.09129896011096662,0.0027597182839580554,0.02413620718521105,1.0,16448.12220454216,LZTEST.txt
14,2022-05-18,10:14:03.435584,1.0,200000.0,28.0,10.0,0.3,0.267,2.0,3.0,0.15385191169066703,0.00352999743195052,0.0007342935164102765,1.0,33422.093660354614,LZTEST.txt
15,2022-05-18,12:18:40.233601,1.0,75000.0,28.0,10.0,0.3,0.288,2.0,3.0,0.12366469564692724,0.004357019726190992,0.00397612436201671,1.0,13479.249618053436,LZTEST.txt
16,2022-05-18,14:34:39.676330,1.0,100000.0,28.0,10.0,0.3,0.306,2.0,3.0,0.099270597717343,0.0021153937109043364,0.015532304132743265,1.0,16480.687782764435,LZTEST.txt
17,2022-05-18,14:40:23.547666,1.0,125000.0,28.0,10.0,0.3,0.314,2.0,3.0,0.08916441875741002,0.002882120795351309,0.027146468409382403,1.0,20686.143664121628,LZTEST.txt
18,2022-05-18,16:15:33.898414,1.0,175000.0,28.0,10.0,0.3,0.314,2.0,3.0,0.0901304880408109,0.002257302471464269,0.02582893063326076,1.0,29795.16304707527,LZTEST.txt
19,2022-05-18,17:19:24.260036,1.0,75000.0,28.0,10.0,0.3,0.306,2.0,3.0,0.09902396951687338,0.0024869747540733587,0.015692766966794343,1.0,18001.261506319046,LZTEST.txt
20,2022-05-18,19:13:25.980182,1.0,100000.0,28.0,10.0,0.3,0.267,2.0,3.0,0.1567858626315259,0.0038860416741329853,0.0006235545695445704,1.0,16722.196682214737,LZTEST.txt
21,2022-05-18,19:29:30.065502,1.0,200000.0,28.0,10.0,0.3,0.297,2.0,3.0,0.11155567486437404,0.0010717514744543542,0.00781893173950732,1.0,33322.575375556946,LZTEST.txt
22,2022-05-18,20:25:43.234717,1.0,125000.0,28.0,10.0,0.3,0.292,2.0,3.0,0.11632837430317025,0.002530531789217937,0.005984457333167249,1.0,20714.575889587402,LZTEST.txt
23,2022-05-18,21:06:52.419572,1.0,75000.0,28.0,10.0,0.3,0.314,2.0,3.0,0.09075477628680222,0.004576375814456698,0.024914957953244377,1.0,13575.979485273361,LZTEST.txt
24,2022-05-18,23:52:58.140759,1.0,100000.0,28.0,10.0,0.3,0.288,2.0,3.0,0.12354203495471272,0.003626912147075543,0.0040014802187261864,1.0,16766.0031979084,LZTEST.txt
25,2022-05-19,00:34:13.260619,1.0,175000.0,28.0,10.0,0.3,0.3,2.0,3.0,0.10781944645970712,0.0020407698216540764,0.009631094629614088,1.0,29913.31237435341,LZTEST.txt
26,2022-05-19,01:28:39.378510,1.0,75000.0,28.0,10.0,0.3,0.267,2.0,3.0,0.153685599648324,0.006392717672234823,0.0007405029628918932,1.0,15497.70532822609,LZTEST.txt
27,2022-05-19,02:16:27.615625,1.0,125000.0,28.0,10.0,0.3,0.297,2.0,3.0,0.10811219801222835,0.002938292088616032,0.009457747211765361,1.0,21038.55389904976,LZTEST.txt
28,2022-05-19,04:28:16.147872,1.0,100000.0,28.0,10.0,0.3,0.294,2.0,3.0,0.11726161672130256,0.0032499274748241432,0.0056971639443895135,1.0,16480.486873865128,LZTEST.txt
29,2022-05-19,05:07:29.154371,1.0,200000.0,28.0,10.0,0.3,0.3,2.0,3.0,0.10725358304361104,0.002383198021623923,0.009940232969403096,1.0,34667.01019358635,LZTEST.txt
30,2022-05-19,05:23:04.067444,1.0,75000.0,28.0,10.0,0.3,0.327,2.0,3.0,0.07828571836926436,0.002654157233515398,0.049625654694745586,1.0,14055.115417957306,LZTEST.txt
31,2022-05-19,07:50:30.520049,1.0,125000.0,28.0,10.0,0.3,0.294,2.0,3.0,0.11619114925551803,0.0024885956738704552,0.0060479345212255484,1.0,20035.613777399063,LZTEST.txt
32,2022-05-19,08:32:25.679814,1.0,175000.0,28.0,10.0,0.3,0.292,2.0,3.0,0.12050257022041702,0.001998963973018666,0.0047523967654982124,1.0,28672.211247444153,LZTEST.txt
33,2022-05-19,08:51:51.711056,1.0,100000.0,28.0,10.0,0.3,0.28,2.0,3.0,0.13559178086694249,0.0031129850023064467,0.0020372278027449282,1.0,15810.218013048172,LZTEST.txt
34,2022-05-19,13:13:32.125803,1.0,100000.0,28.0,10.0,0.3,0.3,2.0,3.0,0.10797719889765119,0.004637074730577414,0.009542525771452443,1.0,15692.760217905045,LZTEST.txt
35,2022-05-19,13:18:58.674243,1.0,125000.0,28.0,10.0,0.3,0.327,2.0,3.0,0.07870043579255312,0.0023468719175414945,0.0484451556765293,1.0,19697.877772569656,LZTEST.txt
36,2022-05-19,15:51:33.475576,1.0,200000.0,28.0,10.0,0.3,0.294,2.0,3.0,0.11517364633087325,0.001548939703912107,0.00639629555436819,1.0,38639.50675058365,LZTEST.txt
37,2022-05-19,16:16:57.875652,1.0,175000.0,28.0,10.0,0.3,0.294,2.0,3.0,0.11551425967899363,0.002652012304652025,0.006276624155564741,1.0,27865.86926651001,LZTEST.txt
38,2022-05-19,17:36:04.188213,1.0,100000.0,28.0,10.0,0.3,0.327,2.0,3.0,0.07745174734781035,0.004651098300063447,0.051937738380704465,1.0,15745.176427602768,LZTEST.txt
39,2022-05-19,18:44:46.828787,1.0,125000.0,28.0,10.0,0.3,0.302,2.0,3.0,0.10631628471714621,0.003573206039919165,0.010503709983902928,1.0,19542.078358650208,LZTEST.txt
40,2022-05-19,23:32:01.984561,1.0,175000.0,28.0,10.0,0.3,0.288,2.0,3.0,0.12256472351894325,0.002961913635670146,0.0042239336058223585,1.0,26082.397279024124,LZTEST.txt
41,2022-05-20,00:15:12.141522,1.0,125000.0,28.0,10.0,0.3,0.288,2.0,3.0,0.12439289949470085,0.002803099558355633,0.0038124136662425687,1.0,19812.50190782547,LZTEST.txt
42,2022-05-20,00:58:38.901859,1.0,200000.0,28.0,10.0,0.3,0.314,2.0,3.0,0.09357136647786508,0.002686575134925341,0.02137262416142513,1.0,32815.520493507385,LZTEST.txt
